2008,3,android,1
2008,3,c#,56
2008,3,c++,26
2008,3,html,9
2008,3,ios,1
2008,3,iphone,5
2008,3,java,16
2008,3,javascript,51
2008,3,jquery,6
2008,3,php,38
2008,3,python,31
2008,3,sql,20
2008,3,windows,6
2008,3,xcode,1
2008,4,android,1
2008,4,c#,162
2008,4,c++,72
2008,4,html,21
2008,4,ios,1
2008,4,iphone,36
2008,4,java,97
2008,4,javascript,119
2008,4,jquery,66
2008,4,php,87
2008,4,python,85
2008,4,sql,49
2008,4,windows,17
2008,4,wordpress,2
2008,4,xcode,4
2009,1,android,11
2009,1,c#,363
2009,1,c++,121
2009,1,html,55
2009,1,ios,2
2009,1,iphone,156
2009,1,java,147
2009,1,javascript,197
2009,1,jquery,138
2009,1,php,146
2009,1,python,142
2009,1,sql,100
2009,1,windows,21
2009,1,wordpress,9
2009,1,xcode,5
2009,2,android,33
2009,2,c#,451
2009,2,c++,186
2009,2,html,46
2009,2,ios,2
2009,2,iphone,357
2009,2,java,212
2009,2,javascript,284
2009,2,jquery,344
2009,2,php,263
2009,2,python,269
2009,2,sql,114
2009,2,windows,21
2009,2,wordpress,9
2009,2,xcode,12
2009,3,android,112
2009,3,c#,650
2009,3,c++,294
2009,3,html,99
2009,3,ios,2
2009,3,iphone,594
2009,3,java,283
2009,3,javascript,400
2009,3,jquery,567
2009,3,php,503
2009,3,python,243
2009,3,sql,174
2009,3,windows,28
2009,3,wordpress,30
2009,3,xcode,14
2009,4,android,247
2009,4,c#,650
2009,4,c++,359
2009,4,html,96
2009,4,ios,2
2009,4,iphone,670
2009,4,java,428
2009,4,javascript,522
2009,4,jquery,633
2009,4,php,738
2009,4,python,398
2009,4,sql,135
2009,4,windows,23
2009,4,wordpress,35
2009,4,xcode,26
2010,1,android,867
2010,1,c#,817
2010,1,c++,541
2010,1,html,126
2010,1,ios,2
2010,1,iphone,672
2010,1,java,701
2010,1,javascript,603
2010,1,jquery,849
2010,1,php,989
2010,1,python,477
2010,1,sql,198
2010,1,windows,15
2010,1,wordpress,81
2010,1,xcode,23
2010,2,android,1189
2010,2,c#,1071
2010,2,c++,605
2010,2,html,138
2010,2,ios,2
2010,2,iphone,890
2010,2,java,663
2010,2,javascript,807
2010,2,jquery,1050
2010,2,php,1035
2010,2,python,441
2010,2,sql,209
2010,2,windows,25
2010,2,wordpress,109
2010,2,xcode,33
2010,3,android,2148
2010,3,c#,1316
2010,3,c++,806
2010,3,html,198
2010,3,ios,6
2010,3,iphone,1245
2010,3,java,868
2010,3,javascript,952
2010,3,jquery,1328
2010,3,php,1451
2010,3,python,669
2010,3,sql,257
2010,3,windows,21
2010,3,wordpress,145
2010,3,xcode,44
2010,4,android,2417
2010,4,c#,1195
2010,4,c++,792
2010,4,html,214
2010,4,ios,22
2010,4,iphone,996
2010,4,java,1141
2010,4,javascript,1092
2010,4,jquery,1446
2010,4,php,1433
2010,4,python,727
2010,4,sql,284
2010,4,windows,30
2010,4,wordpress,126
2010,4,xcode,44
2011,1,android,3513
2011,1,c#,1271
2011,1,c++,992
2011,1,html,225
2011,1,ios,42
2011,1,iphone,997
2011,1,java,1376
2011,1,javascript,1339
2011,1,jquery,1780
2011,1,php,1943
2011,1,python,847
2011,1,sql,317
2011,1,windows,18
2011,1,wordpress,160
2011,1,xcode,80
2011,2,android,4225
2011,2,c#,1336
2011,2,c++,986
2011,2,html,224
2011,2,ios,82
2011,2,iphone,981
2011,2,java,1559
2011,2,javascript,1645
2011,2,jquery,1848
2011,2,php,1943
2011,2,python,918
2011,2,sql,371
2011,2,windows,21
2011,2,wordpress,148
2011,2,xcode,62
2011,3,android,3821
2011,3,c#,1234
2011,3,c++,859
2011,3,html,231
2011,3,ios,168
2011,3,iphone,713
2011,3,java,1278
2011,3,javascript,1806
2011,3,jquery,2254
2011,3,php,2104
2011,3,python,1064
2011,3,sql,323
2011,3,windows,22
2011,3,wordpress,178
2011,3,xcode,73
2011,4,android,3833
2011,4,c#,1146
2011,4,c++,1034
2011,4,html,237
2011,4,ios,215
2011,4,iphone,460
2011,4,java,1683
2011,4,javascript,1741
2011,4,jquery,2149
2011,4,php,1948
2011,4,python,1076
2011,4,sql,362
2011,4,windows,26
2011,4,wordpress,145
2011,4,xcode,88
2012,1,android,4185
2012,1,c#,1384
2012,1,c++,1148
2012,1,html,226
2012,1,ios,401
2012,1,iphone,478
2012,1,java,1909
2012,1,javascript,1922
2012,1,jquery,2496
2012,1,php,2315
2012,1,python,1281
2012,1,sql,355
2012,1,windows,27
2012,1,wordpress,229
2012,1,xcode,122
2012,2,android,3833
2012,2,c#,1525
2012,2,c++,1075
2012,2,html,248
2012,2,ios,386
2012,2,iphone,495
2012,2,java,1921
2012,2,javascript,2118
2012,2,jquery,2452
2012,2,php,2486
2012,2,python,1418
2012,2,sql,421
2012,2,windows,24
2012,2,wordpress,264
2012,2,xcode,105
2012,3,android,4000
2012,3,c#,1745
2012,3,c++,1119
2012,3,html,253
2012,3,ios,414
2012,3,iphone,293
2012,3,java,2043
2012,3,javascript,2210
2012,3,jquery,2544
2012,3,php,2720
2012,3,python,1431
2012,3,sql,465
2012,3,windows,30
2012,3,wordpress,257
2012,3,xcode,92
2012,4,android,3782
2012,4,c#,1731
2012,4,c++,1461
2012,4,html,262
2012,4,ios,451
2012,4,iphone,168
2012,4,java,2396
2012,4,javascript,2279
2012,4,jquery,2399
2012,4,php,2661
2012,4,python,1730
2012,4,sql,514
2012,4,windows,30
2012,4,wordpress,284
2012,4,xcode,108
2013,1,android,3976
2013,1,c#,1889
2013,1,c++,1629
2013,1,html,278
2013,1,ios,426
2013,1,iphone,132
2013,1,java,2666
2013,1,javascript,2676
2013,1,jquery,2512
2013,1,php,3048
2013,1,python,1813
2013,1,sql,535
2013,1,windows,32
2013,1,wordpress,339
2013,1,xcode,102
2013,2,android,3619
2013,2,c#,1780
2013,2,c++,1682
2013,2,html,287
2013,2,ios,440
2013,2,iphone,76
2013,2,java,2673
2013,2,javascript,2813
2013,2,jquery,2680
2013,2,php,2822
2013,2,python,1885
2013,2,sql,584
2013,2,windows,22
2013,2,wordpress,291
2013,2,xcode,91
2013,3,android,3818
2013,3,c#,1781
2013,3,c++,1543
2013,3,html,294
2013,3,ios,510
2013,3,iphone,65
2013,3,java,2886
2013,3,javascript,3005
2013,3,jquery,2795
2013,3,php,2952
2013,3,python,1975
2013,3,sql,527
2013,3,windows,31
2013,3,wordpress,345
2013,3,xcode,72
2013,4,android,3466
2013,4,c#,1779
2013,4,c++,2012
2013,4,html,286
2013,4,ios,444
2013,4,iphone,37
2013,4,java,3846
2013,4,javascript,3068
2013,4,jquery,2114
2013,4,php,3115
2013,4,python,2302
2013,4,sql,603
2013,4,windows,24
2013,4,wordpress,319
2013,4,xcode,74
2014,1,android,3800
2014,1,c#,2122
2014,1,c++,2107
2014,1,html,341
2014,1,ios,457
2014,1,iphone,40
2014,1,java,3363
2014,1,javascript,3263
2014,1,jquery,2090
2014,1,php,3517
2014,1,python,2436
2014,1,sql,698
2014,1,windows,29
2014,1,wordpress,375
2014,1,xcode,70
2014,2,android,3396
2014,2,c#,1750
2014,2,c++,1562
2014,2,html,271
2014,2,ios,502
2014,2,iphone,8
2014,2,java,2975
2014,2,javascript,2679
2014,2,jquery,1868
2014,2,php,2929
2014,2,python,2078
2014,2,sql,703
2014,2,swift,503
2014,2,windows,30
2014,2,wordpress,306
2014,2,xcode,75
2014,3,android,3032
2014,3,c#,1595
2014,3,c++,1435
2014,3,html,260
2014,3,ios,375
2014,3,iphone,16
2014,3,java,2881
2014,3,javascript,2562
2014,3,jquery,1604
2014,3,php,2476
2014,3,python,2059
2014,3,sql,651
2014,3,swift,461
2014,3,windows,29
2014,3,wordpress,325
2014,3,xcode,79
2014,4,android,2760
2014,4,c#,1477
2014,4,c++,1723
2014,4,html,259
2014,4,ios,347
2014,4,iphone,13
2014,4,java,3343
2014,4,javascript,2492
2014,4,jquery,1506
2014,4,php,2339
2014,4,python,2123
2014,4,sql,461
2014,4,swift,358
2014,4,windows,19
2014,4,wordpress,273
2014,4,xcode,65
2015,1,android,3054
2015,1,angular,9
2015,1,c#,1582
2015,1,c++,1783
2015,1,html,273
2015,1,ios,373
2015,1,iphone,9
2015,1,java,3399
2015,1,javascript,2655
2015,1,jquery,1452
2015,1,php,2486
2015,1,python,2301
2015,1,sql,441
2015,1,swift,454
2015,1,windows,38
2015,1,wordpress,300
2015,1,xcode,66
2015,2,android,3237
2015,2,angular,18
2015,2,c#,1726
2015,2,c++,1708
2015,2,html,251
2015,2,ios,396
2015,2,iphone,11
2015,2,java,3218
2015,2,javascript,2852
2015,2,jquery,1379
2015,2,php,2352
2015,2,python,2479
2015,2,sql,397
2015,2,swift,520
2015,2,windows,26
2015,2,wordpress,301
2015,2,xcode,66
2015,3,android,3410
2015,3,angular,41
2015,3,c#,1782
2015,3,c++,1457
2015,3,html,257
2015,3,ios,386
2015,3,iphone,4
2015,3,java,2914
2015,3,javascript,2911
2015,3,jquery,1325
2015,3,php,2594
2015,3,python,2426
2015,3,sql,471
2015,3,swift,503
2015,3,windows,27
2015,3,wordpress,267
2015,3,xcode,80
2015,4,android,3108
2015,4,angular,163
2015,4,c#,1833
2015,4,c++,1912
2015,4,html,260
2015,4,ios,373
2015,4,iphone,4
2015,4,java,3768
2015,4,javascript,3033
2015,4,jquery,1205
2015,4,php,2453
2015,4,python,2766
2015,4,sql,402
2015,4,swift,464
2015,4,windows,28
2015,4,wordpress,299
2015,4,xcode,83
2016,1,android,3160
2016,1,angular,534
2016,1,c#,1845
2016,1,c++,1751
2016,1,html,317
2016,1,ios,319
2016,1,iphone,5
2016,1,java,3443
2016,1,javascript,3165
2016,1,jquery,1199
2016,1,php,2863
2016,1,python,2777
2016,1,sql,441
2016,1,swift,535
2016,1,windows,22
2016,1,wordpress,313
2016,1,xcode,58
2016,2,android,3258
2016,2,angular,759
2016,2,c#,1960
2016,2,c++,1636
2016,2,html,273
2016,2,ios,262
2016,2,iphone,3
2016,2,java,3003
2016,2,javascript,3223
2016,2,jquery,1055
2016,2,php,2754
2016,2,python,2582
2016,2,sql,525
2016,2,swift,535
2016,2,windows,28
2016,2,wordpress,308
2016,2,xcode,73
2016,3,android,2817
2016,3,angular,1060
2016,3,c#,1720
2016,3,c++,1302
2016,3,html,241
2016,3,ios,213
2016,3,iphone,5
2016,3,java,2259
2016,3,javascript,2904
2016,3,jquery,1012
2016,3,php,2315
2016,3,python,2425
2016,3,sql,399
2016,3,swift,454
2016,3,windows,16
2016,3,wordpress,333
2016,3,xcode,52
2016,4,android,2258
2016,4,angular,1177
2016,4,c#,1700
2016,4,c++,1676
2016,4,html,258
2016,4,ios,190
2016,4,iphone,3
2016,4,java,2672
2016,4,javascript,2936
2016,4,jquery,1014
2016,4,php,2260
2016,4,python,2763
2016,4,sql,482
2016,4,swift,368
2016,4,windows,22
2016,4,wordpress,370
2016,4,xcode,73
2017,1,android,2618
2017,1,angular,1390
2017,1,c#,1812
2017,1,c++,1519
2017,1,html,258
2017,1,ios,190
2017,1,iphone,1
2017,1,java,2578
2017,1,javascript,3186
2017,1,jquery,984
2017,1,php,2383
2017,1,python,2805
2017,1,sql,528
2017,1,swift,526
2017,1,windows,17
2017,1,wordpress,379
2017,1,xcode,53
2017,2,android,2389
2017,2,angular,1414
2017,2,c#,1788
2017,2,c++,1499
2017,2,html,289
2017,2,ios,190
2017,2,iphone,4
2017,2,java,2629
2017,2,javascript,3236
2017,2,jquery,922
2017,2,php,2235
2017,2,python,3155
2017,2,sql,540
2017,2,swift,475
2017,2,windows,20
2017,2,wordpress,393
2017,2,xcode,43
2017,3,android,2526
2017,3,angular,1738
2017,3,c#,1616
2017,3,c++,1196
2017,3,html,284
2017,3,ios,182
2017,3,iphone,2
2017,3,java,1907
2017,3,javascript,2985
2017,3,jquery,833
2017,3,php,2132
2017,3,python,3003
2017,3,sql,563
2017,3,swift,469
2017,3,windows,31
2017,3,wordpress,403
2017,3,xcode,49
2017,4,android,2237
2017,4,angular,1718
2017,4,c#,1486
2017,4,c++,1407
2017,4,html,258
2017,4,ios,226
2017,4,iphone,5
2017,4,java,2548
2017,4,javascript,3095
2017,4,jquery,703
2017,4,php,1940
2017,4,python,3259
2017,4,sql,424
2017,4,swift,404
2017,4,windows,38
2017,4,wordpress,402
2017,4,xcode,70
2018,1,android,2126
2018,1,angular,1549
2018,1,c#,1440
2018,1,c++,1541
2018,1,html,221
2018,1,ios,155
2018,1,iphone,2
2018,1,java,2196
2018,1,javascript,3260
2018,1,jquery,699
2018,1,php,2044
2018,1,python,3021
2018,1,sql,453
2018,1,swift,451
2018,1,windows,45
2018,1,wordpress,409
2018,1,xcode,73
2018,2,android,2203
2018,2,angular,1597
2018,2,c#,1602
2018,2,c++,1226
2018,2,html,221
2018,2,ios,148
2018,2,iphone,3
2018,2,java,2284
2018,2,javascript,3527
2018,2,jquery,717
2018,2,php,2002
2018,2,python,3081
2018,2,sql,518
2018,2,swift,397
2018,2,windows,23
2018,2,wordpress,459
2018,2,xcode,57
2018,3,android,1553
2018,3,angular,1099
2018,3,c#,1117
2018,3,c++,843
2018,3,html,159
2018,3,ios,110
2018,3,iphone,1
2018,3,java,1317
2018,3,javascript,2339
2018,3,jquery,510
2018,3,php,1373
2018,3,python,2202
2018,3,sql,379
2018,3,swift,298
2018,3,windows,44
2018,3,wordpress,372
2018,3,xcode,41
